Episode:74, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:75, eps_reward:5.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:76, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:77, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:78, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:79, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:80, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:81, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:82, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:83, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:84, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:85, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:86, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:87, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:88, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:89, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:90, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:91, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:92, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:93, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:94, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:95, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:96, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:97, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:98, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:99, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:100, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:101, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:102, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:103, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:104, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:105, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:106, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:107, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:108, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:109, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:110, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:111, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:112, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:113, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:114, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:115, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:116, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:117, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:118, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:119, eps_reward:7.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:120, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:121, eps_reward:7.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:122, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:123, eps_reward:6.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:124, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:125, eps_reward:7.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:126, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:127, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:128, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:129, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:130, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:131, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:132, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:133, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:134, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:135, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:136, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:137, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:138, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:139, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:140, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:141, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:142, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:143, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:144, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:145, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:146, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:147, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:148, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:149, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:150, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:151, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:152, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:153, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:154, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:155, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:156, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:157, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:158, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:159, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:160, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:161, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:162, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:163, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:164, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:165, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:166, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:167, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:168, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:169, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:170, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:171, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:172, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:173, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:174, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:175, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:176, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:177, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:178, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:179, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:180, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:181, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:182, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:183, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:184, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:185, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:186, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:187, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:188, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:189, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:190, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:191, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:192, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:193, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:194, eps_reward:3.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:195, eps_reward:4.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:196, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:197, eps_reward:2.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:198, eps_reward:0.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:199, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
Episode:200, eps_reward:1.0, max_hit_reward:8.0, agent.max_reward: 8.0, epsilon: 0.1
